,nameFirst,nameFull,nameLast
496,Bock,Bock Baker,Baker
497,Charlie,Charlie Baker,Baker
498,Chuck,Chuck Baker,Baker
499,Dave,Dave Baker,Baker
500,Del,Del Baker,Baker
501,Doug,Doug Baker,Baker
502,Dusty,Dusty Baker,Baker
503,Ernie,Ernie Baker,Baker
504,Floyd,Floyd Baker,Baker
505,Frank,Frank Baker,Baker
506,Frank,Frank Baker,Baker
507,Frank,Frank Baker,Baker
508,Gene,Gene Baker,Baker
509,George,George Baker,Baker
510,Howard,Howard Baker,Baker
511,Jack,Jack Baker,Baker
512,Jesse,Jesse Baker,Baker
513,Jesse,Jesse Baker,Baker
514,Kirtley,Kirtley Baker,Baker
515,Neal,Neal Baker,Baker
516,Norm,Norm Baker,Baker
517,Phil,Phil Baker,Baker
518,Scott,Scott Baker,Baker
519,Steve,Steve Baker,Baker
520,Tom,Tom Baker,Baker
521,Tom,Tom Baker,Baker
522,Tracy,Tracy Baker,Baker
523,Paul,Paul Bako,Bako
524,Mike,Mike Balas,Balas
525,John,John Balaz,Balaz
526,Steve,Steve Balboni,Balboni
527,Bobby,Bobby Balcena,Balcena
528,Jack,Jack Baldschun,Baldschun
529,Billy,Billy Baldwin,Baldwin
530,Dave,Dave Baldwin,Baldwin
531,Frank,Frank Baldwin,Baldwin
532,Harry,Harry Baldwin,Baldwin
533,Henry,Henry Baldwin,Baldwin
534,James,James Baldwin,Baldwin
535,Jeff,Jeff Baldwin,Baldwin
536,Kid,Kid Baldwin,Baldwin
537,Lady,Lady Baldwin,Baldwin
538,Mark,Mark Baldwin,Baldwin
539,O.F.,O.F. Baldwin,Baldwin
540,Reggie,Reggie Baldwin,Baldwin
541,Rick,Rick Baldwin,Baldwin
542,John,John Bale,Bale
543,Mike,Mike Balenti,Balenti
544,Lee,Lee Bales,Bales
545,Grant,Grant Balfour,Balfour
546,Art,Art Ball,Ball
547,Jeff,Jeff Ball,Ball
548,Jim,Jim Ball,Ball
549,Neal,Neal Ball,Ball
550,Jeff,Jeff Ballard,Ballard
551,Pelham,Pelham Ballenger,Ballenger
552,Jay,Jay Baller,Baller
553,Mark,Mark Ballinger,Ballinger
554,Win,Win Ballou,Ballou
555,Tony,Tony Balsamo,Balsamo
556,George,George Bamberger,Bamberger
557,Hal,Hal Bamberger,Bamberger
558,Stud,Stud Bancker,Bancker
559,Dave,Dave Bancroft,Bancroft
560,Frank,Frank Bancroft,Bancroft
561,Chris,Chris Bando,Bando
562,Sal,Sal Bando,Bando
563,Eddie,Eddie Bane,Bane
564,Dick,Dick Baney,Baney
565,Jeff,Jeff Banister,Banister
566,Dan,Dan Bankhead,Bankhead
567,Scott,Scott Bankhead,Bankhead
568,Bill,Bill Banks,Banks
569,Brian,Brian Banks,Banks
570,Ernie,Ernie Banks,Banks
571,George,George Banks,Banks
572,Willie,Willie Banks,Banks
573,Everett,Everett Bankston,Bankston
574,Jim,Jim Banning,Banning
575,Alan,Alan Bannister,Bannister
576,Floyd,Floyd Bannister,Bannister
577,Jimmy,Jimmy Bannon,Bannon
578,Tom,Tom Bannon,Bannon
579,Jack,Jack Banta,Banta
580,Travis,Travis Baptist,Baptist
581,Rod,Rod Barajas,Barajas
582,Walter,Walter Barbare,Barbare
583,Red,Red Barbary,Barbary
584,Jap,Jap Barbeau,Barbeau
585,Dave,Dave Barbee,Barbee
586,Brian,Brian Barber,Barber
587,Charlie,Charlie Barber,Barber
588,Steve,Steve Barber,Barber
589,Steve,Steve Barber,Barber
590,Turner,Turner Barber,Barber
591,Frank,Frank Barberich,Barberich
592,Bret,Bret Barberie,Barberie
593,Jim,Jim Barbieri,Barbieri
594,Lorenzo,Lorenzo Barcelo,Barcelo
595,Curt,Curt Barclay,Barclay
596,George,George Barclay,Barclay
597,Ray,Ray Bare,Bare
598,Jesse,Jesse Barfield,Barfield
599,John,John Barfield,Barfield
600,Clyde,Clyde Barfoot,Barfoot
601,Greg,Greg Bargar,Bargar
602,Cy,Cy Barger,Barger
603,Brian,Brian Bark,Bark
604,Al,Al Barker,Barker
605,Glen,Glen Barker,Barker
606,Kevin,Kevin Barker,Barker
607,Len,Len Barker,Barker
608,Ray,Ray Barker,Barker
609,Richie,Richie Barker,Barker
610,Andy,Andy Barkett,Barkett
611,Brian,Brian Barkley,Barkley
612,Jeff,Jeff Barkley,Barkley
613,Red,Red Barkley,Barkley
614,Sam,Sam Barkley,Barkley
615,Al,Al Barlick,Barlick
616,Mike,Mike Barlow,Barlow
617,Tom,Tom Barlow,Barlow
618,Bruce,Bruce Barmes,Barmes
619,Babe,Babe Barna,Barna
620,Charlie,Charlie Barnabe,Barnabe
621,Bill,Bill Barnes,Barnes
622,Bob,Bob Barnes,Barnes
623,Brian,Brian Barnes,Barnes
624,Eppie,Eppie Barnes,Barnes
625,Frank,Frank Barnes,Barnes
626,Frank,Frank Barnes,Barnes
627,Honey,Honey Barnes,Barnes
628,Jesse,Jesse Barnes,Barnes
629,John,John Barnes,Barnes
630,Junie,Junie Barnes,Barnes
631,Larry,Larry Barnes,Barnes
632,Lute,Lute Barnes,Barnes
633,Red,Red Barnes,Barnes
634,Rich,Rich Barnes,Barnes
635,Ross,Ross Barnes,Barnes
636,Sam,Sam Barnes,Barnes
637,Skeeter,Skeeter Barnes,Barnes
638,Virgil,Virgil Barnes,Barnes
639,Ed,Ed Barney,Barney
640,Rex,Rex Barney,Barney
641,Clyde,Clyde Barnhart,Barnhart
642,Edgar,Edgar Barnhart,Barnhart
643,Les,Les Barnhart,Barnhart
644,Vic,Vic Barnhart,Barnhart
645,George,George Barnicle,Barnicle
646,Billy,Billy Barnie,Barnie
647,Ed,Ed Barnowski,Barnowski
648,Salome,Salome Barojas,Barojas
649,Dick,Dick Barone,Barone
650,Bob,Bob Barr,Barr
651,Bob,Bob Barr,Barr
652,Jim,Jim Barr,Barr
653,Scotty,Scotty Barr,Barr
654,Steve,Steve Barr,Barr
655,Cuno,Cuno Barragan,Barragan
656,German,German Barranca,Barranca
657,,,Barrett
658,Bill,Bill Barrett,Barrett
659,Bill,Bill Barrett,Barrett
660,Bob,Bob Barrett,Barrett
661,Dick,Dick Barrett,Barrett
662,Frank,Frank Barrett,Barrett
663,Jimmy,Jimmy Barrett,Barrett
664,Johnny,Johnny Barrett,Barrett
665,Marty,Marty Barrett,Barrett
666,Marty,Marty Barrett,Barrett
667,Michael,Michael Barrett,Barrett
668,Red,Red Barrett,Barrett
669,Tim,Tim Barrett,Barrett
670,Tom,Tom Barrett,Barrett
671,Francisco,Francisco Barrios,Barrios
672,Jose,Jose Barrios,Barrios
673,Manuel,Manuel Barrios,Barrios
674,Frank,Frank Barron,Barron
675,Red,Red Barron,Barron
676,Tony,Tony Barron,Barron
677,Ed,Ed Barrow,Barrow
678,Cuke,Cuke Barrows,Barrows
679,Frank,Frank Barrows,Barrows
680,Ed,Ed Barry,Barry
681,Hardin,Hardin Barry,Barry
682,Jack,Jack Barry,Barry
683,Jeff,Jeff Barry,Barry
684,Rich,Rich Barry,Barry
685,Shad,Shad Barry,Barry
686,Tom,Tom Barry,Barry
687,Kimera,Kimera Bartee,Bartee
688,Dick,Dick Bartell,Bartell
689,Bob,Bob Barthelson,Barthelson
690,John,John Barthold,Barthold
691,Les,Les Bartholomew,Bartholomew
692,Tony,Tony Bartirome,Bartirome
693,Bill,Bill Bartley,Bartley
694,Boyd,Boyd Bartley,Bartley
695,Irv,Irv Bartling,Bartling
696,Bob,Bob Barton,Barton
697,Harry,Harry Barton,Barton
698,Shawn,Shawn Barton,Barton
699,Vince,Vince Barton,Barton
700,Dave,Dave Bartosch,Bartosch
701,Charlie,Charlie Bartson,Bartson
702,Monty,Monty Basgall,Basgall
703,Al,Al Baschang,Baschang
704,Walt,Walt Bashore,Bashore
705,Eddie,Eddie Basinski,Basinski
706,Jim,Jim Baskette,Baskette
707,Dick,Dick Bass,Bass
708,Doc,Doc Bass,Bass
709,John,John Bass,Bass
710,Kevin,Kevin Bass,Bass
711,Norm,Norm Bass,Bass
712,Randy,Randy Bass,Bass
713,Charley,Charley Bassett,Bassett
714,Johnny,Johnny Bassler,Bassler
715,Charlie,Charlie Bastian,Bastian
716,Emil,Emil Batch,Batch
717,Joe,Joe Batchelder,Batchelder
718,Rich,Rich Batchelor,Batchelor
719,John,John Bateman,Bateman
720,Billy,Billy Bates,Bates
721,Bud,Bud Bates,Bates
722,Charlie,Charlie Bates,Bates
723,Del,Del Bates,Bates
724,Dick,Dick Bates,Bates
725,Frank,Frank Bates,Bates
726,Jason,Jason Bates,Bates
727,John,John Bates,Bates
728,Johnny,Johnny Bates,Bates
729,Ray,Ray Bates,Bates
730,Bill,Bill Bathe,Bathe
731,Miguel,Miguel Batista,Batista
732,Rafael,Rafael Batista,Batista
733,Tony,Tony Batista,Batista
734,Kevin,Kevin Batiste,Batiste
735,Kim,Kim Batiste,Batiste
736,Bill,Bill Batsch,Batsch
737,Larry,Larry Battam,Battam
738,George,George Batten,Batten
739,Earl,Earl Battey,Battey
740,Joe,Joe Battin,Battin
741,Allen,Allen Battle,Battle
742,Howard,Howard Battle,Battle
743,Jim,Jim Battle,Battle
744,Chris,Chris Batton,Batton
745,Matt,Matt Batts,Batts
746,Hank,Hank Bauer,Bauer
747,Lou,Lou Bauer,Bauer
748,Rick,Rick Bauer,Bauer
749,Al,Al Bauer,Bauer
750,Russ,Russ Bauers,Bauers
751,Justin,Justin Baughman,Baughman
752,Frank,Frank Baumann,Baumann
753,Paddy,Paddy Baumann,Baumann
754,Jim,Jim Baumer,Baumer
755,George,George Baumgardner,Baumgardner
756,Ross,Ross Baumgarten,Baumgarten
757,Harry,Harry Baumgartner,Baumgartner
758,John,John Baumgartner,Baumgartner
759,Stan,Stan Baumgartner,Baumgartner
760,Frank,Frank Baumholtz,Baumholtz
761,George,George Bausewine,Bausewine
762,Ed,Ed Bauta,Bauta
763,Danny,Danny Bautista,Bautista
764,Jose,Jose Bautista,Bautista
765,Jim,Jim Baxes,Baxes
766,Mike,Mike Baxes,Baxes
767,Moose,Moose Baxter,Baxter
768,Harry,Harry Bay,Bay
769,Dick,Dick Bayless,Bayless
770,Don,Don Baylor,Baylor
771,Bill,Bill Bayne,Bayne
772,Jack,Jack Beach,Beach
773,Bob,Bob Beall,Beall
774,Johnny,Johnny Beall,Beall
775,Walter,Walter Beall,Beall
776,Tommy,Tommy Beals,Beals
777,Alex,Alex Beam,Beam
778,Ernie,Ernie Beam,Beam
779,Charlie,Charlie Beamon,Beamon
780,Charlie,Charlie Beamon,Beamon
781,Trey,Trey Beamon,Beamon
782,Belve,Belve Bean,Bean
783,Bill,Bill Bean,Bean
784,Joe,Joe Bean,Bean
785,Billy,Billy Beane,Beane
786,Dave,Dave Beard,Beard
787,Mike,Mike Beard,Beard
788,Ollie,Ollie Beard,Beard
789,Ralph,Ralph Beard,Beard
790,Ted,Ted Beard,Beard
791,Gene,Gene Bearden,Bearden
792,Gary,Gary Beare,Beare
793,Larry,Larry Bearnarth,Bearnarth
794,Kevin,Kevin Bearse,Bearse
795,Chris,Chris Beasley,Beasley
796,Lew,Lew Beasley,Beasley
797,Ed,Ed Beatin,Beatin
798,Dave,Dave Beatle,Beatle
799,Jim,Jim Beattie,Beattie
800,Blaine,Blaine Beatty,Beatty
801,Desmond,Desmond Beatty,Beatty
802,Jim,Jim Beauchamp,Beauchamp
803,Ginger,Ginger Beaumont,Beaumont
804,Ed,Ed Beavens,Beavens
805,Johnny,Johnny Beazley,Beazley
806,Buck,Buck Becannon,Becannon
807,George,George Bechtel,Bechtel
808,Boom-Boom,Boom-Boom Beck,Beck
809,Clyde,Clyde Beck,Beck
810,Erve,Erve Beck,Beck
811,Frank,Frank Beck,Beck
812,Fred,Fred Beck,Beck
813,George,George Beck,Beck
814,Rich,Rich Beck,Beck
815,Rod,Rod Beck,Beck
816,Zinn,Zinn Beck,Beck
817,Heinie,Heinie Beckendorf,Beckendorf
818,Beals,Beals Becker,Becker
819,Bob,Bob Becker,Becker
820,Charlie,Charlie Becker,Becker
821,Heinz,Heinz Becker,Becker
822,Joe,Joe Becker,Becker
823,Marty,Marty Becker,Becker
824,Rich,Rich Becker,Becker
825,Glenn,Glenn Beckert,Beckert
826,Josh,Josh Beckett,Beckett
827,Robbie,Robbie Beckett,Beckett
828,Jake,Jake Beckley,Beckley
829,Jim,Jim Beckman,Beckman
830,Bill,Bill Beckmann,Beckmann
831,Joe,Joe Beckwith,Beckwith
832,Julio,Julio Becquer,Becquer
833,Howie,Howie Bedell,Bedell
834,Gene,Gene Bedford,Bedford
835,Phil,Phil Bedgood,Bedgood
836,Hugh,Hugh Bedient,Bedient
837,Andy,Andy Bednar,Bednar
838,Steve,Steve Bedrosian,Bedrosian
839,Fred,Fred Beebe,Beebe
840,Matt,Matt Beech,Beech
841,Ed,Ed Beecher,Beecher
842,Ed,Ed Biecher,Biecher
843,Roy,Roy Beecher,Beecher
844,Jodie,Jodie Beeler,Beeler
845,Andy,Andy Beene,Beene
846,Fred,Fred Beene,Beene
847,Clarence,Clarence Beers,Beers
848,Joe,Joe Beggs,Beggs
849,Ed,Ed Begley,Begley
850,Gene,Gene Begley,Begley
851,Jim,Jim Begley,Begley
852,Petie,Petie Behan,Behan
853,Steve,Steve Behel,Behel
854,Rick,Rick Behenna,Behenna
855,Mel,Mel Behney,Behney
856,Hank,Hank Behrman,Behrman
857,Joe,Joe Beimel,Beimel
858,Kevin,Kevin Beirne,Beirne
859,Ollie,Ollie Bejma,Bejma
860,Mark,Mark Belanger,Belanger
861,Wayne,Wayne Belardi,Belardi
862,Kevin,Kevin Belcher,Belcher
863,Tim,Tim Belcher,Belcher
864,Ira,Ira Belden,Belden
865,Stan,Stan Belinda,Belinda
866,Bo,Bo Belinsky,Belinsky
867,Todd,Todd Belitz,Belitz
868,Tim,Tim Belk,Belk
869,Beau,Beau Bell,Bell
870,Bill,Bill Bell,Bell
871,Buddy,Buddy Bell,Bell
872,Charlie,Charlie Bell,Bell
873,Cool Papa,Cool Papa Bell,Bell
874,David,David Bell,Bell
875,Derek,Derek Bell,Bell
876,Eric,Eric Bell,Bell
877,Fern,Fern Bell,Bell
878,Frank,Frank Bell,Bell
879,Gary,Gary Bell,Bell
880,George,George Bell,Bell
881,George,George Bell,Bell
882,Gus,Gus Bell,Bell
883,Hi,Hi Bell,Bell
884,Jay,Jay Bell,Bell
885,Jerry,Jerry Bell,Bell
886,Juan,Juan Bell,Bell
887,Kevin,Kevin Bell,Bell
888,Les,Les Bell,Bell
889,Mike,Mike Bell,Bell
890,Mike,Mike Bell,Bell
891,Ralph,Ralph Bell,Bell
892,Rob,Rob Bell,Bell
893,Rudy,Rudy Bell,Bell
894,Terry,Terry Bell,Bell
895,Zeke,Zeke Bella,Bella
896,Steve,Steve Bellan,Bellan
897,Albert,Albert Belle,Belle
898,Mark,Mark Bellhorn,Bellhorn
899,Rafael,Rafael Belliard,Belliard
900,Ron,Ron Belliard,Belliard
901,Clay,Clay Bellinger,Bellinger
902,Jack,Jack Bellman,Bellman
903,Rob,Rob Belloir,Belloir
904,Carlos,Carlos Beltran,Beltran
905,Rigo,Rigo Beltran,Beltran
906,Adrian,Adrian Beltre,Beltre
907,Esteban,Esteban Beltre,Beltre
908,Harry,Harry Bemis,Bemis
909,Marvin,Marvin Benard,Benard
910,Freddie,Freddie Benavides,Benavides
911,Johnny,Johnny Bench,Bench
912,Chief,Chief Bender,Bender
913,Art,Art Benedict,Benedict
914,Bruce,Bruce Benedict,Benedict
915,Alan,Alan Benes,Benes
916,Andy,Andy Benes,Benes
917,Joe,Joe Benes,Benes
918,Ray,Ray Benge,Benge
919,Benny,Benny Bengough,Bengough
920,Juan,Juan Beniquez,Beniquez
921,Armando,Armando Benitez,Benitez
922,Yamil,Yamil Benitez,Benitez
923,Mike,Mike Benjamin,Benjamin
924,Stan,Stan Benjamin,Benjamin
925,Henry,Henry Benn,Benn
926,Ike,Ike Benners,Benners
927,Charlie,Charlie Bennett,Bennett
928,Dave,Dave Bennett,Bennett
929,Dennis,Dennis Bennett,Bennett
930,Erik,Erik Bennett,Bennett
931,Frank,Frank Bennett,Bennett
932,Fred,Fred Bennett,Bennett
933,Gary,Gary Bennett,Bennett
934,Herschel,Herschel Bennett,Bennett
935,Joe,Joe Bennett,Bennett
936,Joel,Joel Bennett,Bennett
937,Pug,Pug Bennett,Bennett
938,Shayne,Shayne Bennett,Bennett
939,Joaquin,Joaquin Benoit,Benoit
940,Allen,Allen Benson,Benson
941,Kris,Kris Benson,Benson
942,Vern,Vern Benson,Benson
943,Cy,Cy Bentley,Bentley
944,Jack,Jack Bentley,Bentley
945,Al,Al Benton,Benton
946,Butch,Butch Benton,Benton
947,Larry,Larry Benton,Benton
948,Rabbit,Rabbit Benton,Benton
949,Rube,Rube Benton,Benton
950,Sid,Sid Benton,Benton
951,Joe,Joe Benz,Benz
952,Todd,Todd Benzinger,Benzinger
953,Johnny,Johnny Berardino,Berardino
954,Lou,Lou Berberet,Berberet
955,Jeff,Jeff Berblinger,Berblinger
956,Jason,Jason Bere,Bere
957,Juan,Juan Berenguer,Berenguer
958,Bruce,Bruce Berenyi,Berenyi
959,Dave,Dave Berg,Berg
960,Moe,Moe Berg,Berg
961,Augie,Augie Bergamo,Bergamo
962,Bill,Bill Bergen,Bergen
963,Marty,Marty Bergen,Bergen
964,Boze,Boze Berger,Berger
965,Brandon,Brandon Berger,Berger
966,Clarence,Clarence Berger,Berger
967,Heinie,Heinie Berger,Berger
968,Joe,Joe Berger,Berger
969,Johnny,Johnny Berger,Berger
970,Tun,Tun Berger,Berger
971,Wally,Wally Berger,Berger
972,Peter,Peter Bergeron,Bergeron
973,John,John Bergh,Bergh
974,Marty,Marty Berghammer,Berghammer
975,Al,Al Bergman,Bergman
976,Dave,Dave Bergman,Bergman
977,Sean,Sean Bergman,Bergman
978,Frank,Frank Berkelbach,Berkelbach
979,Nate,Nate Berkenstock,Berkenstock
980,Lance,Lance Berkman,Berkman
981,Jack,Jack Berly,Berly
982,Bob,Bob Berman,Berman
983,Victor,Victor Bernal,Bernal
984,Curt,Curt Bernard,Bernard
985,Dwight,Dwight Bernard,Bernard
986,Joe,Joe Bernard,Bernard
987,Tony,Tony Bernazard,Bernazard
988,Adam,Adam Bernero,Bernero
989,Bill,Bill Bernhard,Bernhard
990,Juan,Juan Bernhardt,Bernhardt
991,Walter,Walter Bernhardt,Bernhardt
992,Carlos,Carlos Bernier,Bernier
993,Johnny,Johnny Bero,Bero
994,Dale,Dale Berra,Berra
995,Yogi,Yogi Berra,Berra
996,Dennis,Dennis Berran,Berran
